MESH2_C,HANREI_C,SURV_YEAR,ORG_NO,ZUKAKU_NO,SHOKU_C,SHOKU_N,DAI_C,DAI_N,CHU_C,CHU_N,SAI_C,SAI_N,HANREI_N,raster
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,570400,2008,b,,9,植林地、耕作地植生,57,耕作地,04,水田雑草群落,00,,水田雑草群落,570400
594123,060107,2008,7,,2,コケモモ－トウヒクラス域自然植生,06,亜高山帯広葉樹林,01,ミドリユキザサ－ダケカンバ群団,07,ササ－ダケカンバ群落,ササ－ダケカンバ群落,60107
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,560200,2008,g,,9,植林地、耕作地植生,56,牧草地・ゴルフ場・芝地,02,牧草地,00,,牧草地,560200
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,070200,2008,8,,2,コケモモ－トウヒクラス域自然植生,07,高茎草原及び風衝草原,02,ササ群落,00,,ササ群落（ＩＩ）,70200
594123,560200,2008,g,,9,植林地、耕作地植生,56,牧草地・ゴルフ場・芝地,02,牧草地,00,,牧草地,560200
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,220100,2008,20,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,00,,ブナ－ミズナラ群落,220100
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,570400,2008,b,,9,植林地、耕作地植生,57,耕作地,04,水田雑草群落,00,,水田雑草群落,570400
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,570200,2008,e,,9,植林地、耕作地植生,57,耕作地,02,果樹園,00,,果樹園,570200
594123,070200,2008,8,,2,コケモモ－トウヒクラス域自然植生,07,高茎草原及び風衝草原,02,ササ群落,00,,ササ群落（ＩＩ）,70200
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,570400,2008,b,,9,植林地、耕作地植生,57,耕作地,04,水田雑草群落,00,,水田雑草群落,570400
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,570200,2008,e,,9,植林地、耕作地植生,57,耕作地,02,果樹園,00,,果樹園,570200
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,570200,2008,e,,9,植林地、耕作地植生,57,耕作地,02,果樹園,00,,果樹園,570200
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,570400,2008,b,,9,植林地、耕作地植生,57,耕作地,04,水田雑草群落,00,,水田雑草群落,570400
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,570400,2008,b,,9,植林地、耕作地植生,57,耕作地,04,水田雑草群落,00,,水田雑草群落,570400
594123,221200,2008,26,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,12,オニグルミ群落,00,,オニグルミ群落（Ｖ）,221200
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,570400,2008,b,,9,植林地、耕作地植生,57,耕作地,04,水田雑草群落,00,,水田雑草群落,570400
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,221400,2008,28,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,14,ダケカンバ群落,00,,ダケカンバ群落（Ｖ）,221400
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,570400,2008,b,,9,植林地、耕作地植生,57,耕作地,04,水田雑草群落,00,,水田雑草群落,570400
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,260000,2008,31,,5,ブナクラス域代償植生,26,伐採跡地群落,00,,00,,伐採跡地群落（Ｖ）,260000
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,570400,2008,b,,9,植林地、耕作地植生,57,耕作地,04,水田雑草群落,00,,水田雑草群落,570400
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,570200,2008,e,,9,植林地、耕作地植生,57,耕作地,02,果樹園,00,,果樹園,570200
594123,560200,2008,g,,9,植林地、耕作地植生,56,牧草地・ゴルフ場・芝地,02,牧草地,00,,牧草地,560200
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,580600,2008,w,,10,その他,58,市街地等,06,開放水域,00,,開放水域,580600
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,260000,2008,31,,5,ブナクラス域代償植生,26,伐採跡地群落,00,,00,,伐採跡地群落（Ｖ）,260000
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,560200,2008,g,,9,植林地、耕作地植生,56,牧草地・ゴルフ場・芝地,02,牧草地,00,,牧草地,560200
594123,540200,2008,39,,9,植林地、耕作地植生,54,植林地,02,アカマツ植林,00,,アカマツ植林,540200
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220100,2008,20,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,00,,ブナ－ミズナラ群落,220100
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,260000,2008,31,,5,ブナクラス域代償植生,26,伐採跡地群落,00,,00,,伐採跡地群落（Ｖ）,260000
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,560200,2008,g,,9,植林地、耕作地植生,56,牧草地・ゴルフ場・芝地,02,牧草地,00,,牧草地,560200
594123,260000,2008,31,,5,ブナクラス域代償植生,26,伐採跡地群落,00,,00,,伐採跡地群落（Ｖ）,260000
594123,570400,2008,b,,9,植林地、耕作地植生,57,耕作地,04,水田雑草群落,00,,水田雑草群落,570400
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,570400,2008,b,,9,植林地、耕作地植生,57,耕作地,04,水田雑草群落,00,,水田雑草群落,570400
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,260000,2008,31,,5,ブナクラス域代償植生,26,伐採跡地群落,00,,00,,伐採跡地群落（Ｖ）,260000
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
594123,260000,2008,31,,5,ブナクラス域代償植生,26,伐採跡地群落,00,,00,,伐採跡地群落（Ｖ）,260000
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220100,2008,20,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,00,,ブナ－ミズナラ群落,220100
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,260000,2008,31,,5,ブナクラス域代償植生,26,伐採跡地群落,00,,00,,伐採跡地群落（Ｖ）,260000
594123,570300,2008,a,,9,植林地、耕作地植生,57,耕作地,03,畑雑草群落,00,,畑雑草群落,570300
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220100,2008,20,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,00,,ブナ－ミズナラ群落,220100
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,220505,2008,24,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,05,コナラ群落,05,ホソバヒカゲスゲ－コナラ群集,ホソバヒカゲスゲ－コナラ群集,220505
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,580101,2008,i,,10,その他,58,市街地等,01,市街地,01,緑の多い住宅地,緑の多い住宅地,580101
594123,540700,2008,41,,9,植林地、耕作地植生,54,植林地,07,カラマツ植林,00,,カラマツ植林,540700
594123,540100,2008,38,,9,植林地、耕作地植生,54,植林地,01,スギ・ヒノキ・サワラ植林,00,,スギ・ヒノキ・サワラ植林,540100
594123,220106,2008,21,,5,ブナクラス域代償植生,22,落葉広葉樹二次林,01,ブナ－ミズナラ群落,06,キタコブシ－ミズナラ群集,キタコブシ－ミズナラ群集,220106
